year,age,race,sex,deaths
2011,80-84,American Indian/AK Native,Female,730
2011,80-84,American Indian/AK Native,Male,621
2011,80-84,Asian/Pacific Islander,Female,4231
2011,80-84,Asian/Pacific Islander,Male,3745
2011,80-84,Latinx,Female,9248
2011,80-84,Latinx,Male,8214
2011,80-84,White,Female,152707
2011,80-84,White,Male,145396
2011,85+,African American,Female,36208
2011,85+,African American,Male,16261
2011,85+,American Indian/AK Native,Female,1305
2011,85+,American Indian/AK Native,Male,754
2011,85+,Asian/Pacific Islander,Female,9168
2011,85+,Asian/Pacific Islander,Male,6522
2011,85+,Latinx,Female,18778
2011,85+,Latinx,Male,11264
2011,85+,White,Female,439853
2011,85+,White,Male,250774
2011,Missing,African American,Female,10
2011,Missing,African American,Male,32
2011,Missing,American Indian/AK Native,Female,2
2011,Missing,American Indian/AK Native,Male,7
2011,Missing,Asian/Pacific Islander,Female,53
2011,Missing,Asian/Pacific Islander,Male,156
2011,Missing,Latinx,Female,2
2011,Missing,Latinx,Male,16
2011,Missing,White,Female,15
2011,Missing,White,Male,53
2012,0,African American,Female,3132
2012,0,African American,Male,3986
2012,0,American Indian/AK Native,Female,162
2012,0,American Indian/AK Native,Male,207
2012,0,Asian/Pacific Islander,Female,453
2012,0,Asian/Pacific Islander,Male,560
2012,0,Latinx,Female,2047
2012,0,Latinx,Male,2536
2012,0,White,Female,4726
2012,0,White,Male,5901
2012,1-4,African American,Female,443
2012,1-4,African American,Male,579
2012,1-4,American Indian/AK Native,Female,35
2012,1-4,American Indian/AK Native,Male,54
2012,1-4,Asian/Pacific Islander,Female,70
2012,1-4,Asian/Pacific Islander,Male,84
2012,1-4,Latinx,Female,390
2012,1-4,Latinx,Male,483
2012,1-4,White,Female,898
2012,1-4,White,Male,1207
2012,10-14,African American,Female,237
2012,10-14,African American,Male,411
2012,10-14,American Indian/AK Native,Female,20
2012,10-14,American Indian/AK Native,Male,31
2012,10-14,Asian/Pacific Islander,Female,44
2012,10-14,Asian/Pacific Islander,Male,64
2012,10-14,Latinx,Female,242
2012,10-14,Latinx,Male,314
2012,10-14,White,Female,617
2012,10-14,White,Male,904
2012,15-19,African American,Female,541
2012,15-19,African American,Male,1778
2012,15-19,American Indian/AK Native,Female,60
2012,15-19,American Indian/AK Native,Male,143
2012,15-19,Asian/Pacific Islander,Female,73
2012,15-19,Asian/Pacific Islander,Male,188
2012,15-19,Latinx,Female,454
2012,15-19,Latinx,Male,1301
2012,15-19,White,Female,1738
2012,15-19,White,Male,3855
2012,20-24,African American,Female,1039
2012,20-24,African American,Male,3358
2012,20-24,American Indian/AK Native,Female,117
2012,20-24,American Indian/AK Native,Male,284
2012,20-24,Asian/Pacific Islander,Female,165
2012,20-24,Asian/Pacific Islander,Male,367
2012,20-24,Latinx,Female,654
2012,20-24,Latinx,Male,2324
2012,20-24,White,Female,2925
2012,20-24,White,Male,7999
2012,25-29,African American,Female,1224
2012,25-29,African American,Male,3054
2012,25-29,American Indian/AK Native,Female,162
2012,25-29,American Indian/AK Native,Male,307
2012,25-29,Asian/Pacific Islander,Female,178
2012,25-29,Asian/Pacific Islander,Male,436
2012,25-29,Latinx,Female,707
2012,25-29,Latinx,Male,2243
2012,25-29,White,Female,3794
2012,25-29,White,Male,9011
2012,30-34,African American,Female,1622
2012,30-34,African American,Male,3227
2012,30-34,American Indian/AK Native,Female,159
2012,30-34,American Indian/AK Native,Male,307
2012,30-34,Asian/Pacific Islander,Female,227
2012,30-34,Asian/Pacific Islander,Male,424
2012,30-34,Latinx,Female,909
2012,30-34,Latinx,Male,2351
2012,30-34,White,Female,4885
2012,30-34,White,Male,9640
2012,35-39,African American,Female,2253
2012,35-39,African American,Male,3401
2012,35-39,American Indian/AK Native,Female,198
2012,35-39,American Indian/AK Native,Male,314
2012,35-39,Asian/Pacific Islander,Female,324
2012,35-39,Asian/Pacific Islander,Male,557
2012,35-39,Latinx,Female,1081
2012,35-39,Latinx,Male,2422
2012,35-39,White,Female,6183
2012,35-39,White,Male,10798
2012,40-44,African American,Female,3433
2012,40-44,African American,Male,4644
2012,40-44,American Indian/AK Native,Female,266
2012,40-44,American Indian/AK Native,Male,423
2012,40-44,Asian/Pacific Islander,Female,511
2012,40-44,Asian/Pacific Islander,Male,853
2012,40-44,Latinx,Female,1612
2012,40-44,Latinx,Male,3148
2012,40-44,White,Female,10447
2012,40-44,White,Male,16616
2012,45-49,African American,Female,5558
2012,45-49,African American,Male,7232
2012,45-49,American Indian/AK Native,Female,400
2012,45-49,American Indian/AK Native,Male,565
2012,45-49,Asian/Pacific Islander,Female,729
2012,45-49,Asian/Pacific Islander,Male,1174
2012,45-49,Latinx,Female,2338
2012,45-49,Latinx,Male,4348
2012,45-49,White,Female,18117
2012,45-49,White,Male,28251
2012,5-9,African American,Female,229
2012,5-9,African American,Male,322
2012,5-9,American Indian/AK Native,Female,16
2012,5-9,American Indian/AK Native,Male,34
2012,5-9,Asian/Pacific Islander,Female,47
2012,5-9,Asian/Pacific Islander,Male,48
2012,5-9,Latinx,Female,221
2012,5-9,Latinx,Male,274
2012,5-9,White,Female,508
2012,5-9,White,Male,646
2012,50-54,African American,Female,8576
2012,50-54,African American,Male,11672
2012,50-54,American Indian/AK Native,Female,512
2012,50-54,American Indian/AK Native,Male,790
2012,50-54,Asian/Pacific Islander,Female,1143
2012,50-54,Asian/Pacific Islander,Male,1731
2012,50-54,Latinx,Female,3150
2012,50-54,Latinx,Male,5714
2012,50-54,White,Female,29886
2012,50-54,White,Male,48152
2012,55-59,African American,Female,10945
2012,55-59,African American,Male,15579
2012,55-59,American Indian/AK Native,Female,578
2012,55-59,American Indian/AK Native,Male,907
2012,55-59,Asian/Pacific Islander,Female,1492
2012,55-59,Asian/Pacific Islander,Male,2322
2012,55-59,Latinx,Female,3740
2012,55-59,Latinx,Male,6884
2012,55-59,White,Female,40569
2012,55-59,White,Male,66365
2012,60-64,African American,Female,12090
2012,60-64,African American,Male,17175
2012,60-64,American Indian/AK Native,Female,599
2012,60-64,American Indian/AK Native,Male,844
2012,60-64,Asian/Pacific Islander,Female,1930
2012,60-64,Asian/Pacific Islander,Male,2793
2012,60-64,Latinx,Female,4475
2012,60-64,Latinx,Male,7157
2012,60-64,White,Female,52464
2012,60-64,White,Male,81580
2012,65-69,African American,Female,11924
2012,65-69,African American,Male,15458
2012,65-69,American Indian/AK Native,Female,694
2012,65-69,American Indian/AK Native,Male,882
2012,65-69,Asian/Pacific Islander,Female,2116
2012,65-69,Asian/Pacific Islander,Male,2812
2012,65-69,Latinx,Female,4979
2012,65-69,Latinx,Male,6883
2012,65-69,White,Female,67032
2012,65-69,White,Male,93203
2012,70-74,African American,Female,13152
2012,70-74,African American,Male,14718
2012,70-74,American Indian/AK Native,Female,702
2012,70-74,American Indian/AK Native,Male,854
2012,70-74,Asian/Pacific Islander,Female,2453
2012,70-74,Asian/Pacific Islander,Male,3154
2012,70-74,Latinx,Female,5636
2012,70-74,Latinx,Male,7037
2012,70-74,White,Female,79032
2012,70-74,White,Male,100533
2012,75-79,African American,Female,14620
2012,75-79,African American,Male,14347
2012,75-79,American Indian/AK Native,Female,720
2012,75-79,American Indian/AK Native,Male,756
2012,75-79,Asian/Pacific Islander,Female,3179
2012,75-79,Asian/Pacific Islander,Male,3676
2012,75-79,Latinx,Female,7338
2012,75-79,Latinx,Male,7771
2012,75-79,White,Female,103799
2012,75-79,White,Male,116070
2012,80-84,African American,Female,16450
2012,80-84,African American,Male,12901
2012,80-84,American Indian/AK Native,Female,754
2012,80-84,American Indian/AK Native,Male,634
2012,80-84,Asian/Pacific Islander,Female,4311
2012,80-84,Asian/Pacific Islander,Male,3966
2012,80-84,Latinx,Female,9487
2012,80-84,Latinx,Male,8542
2012,80-84,White,Female,149369
2012,80-84,White,Male,142404
2012,85+,African American,Female,37354
2012,85+,African American,Male,17021
2012,85+,American Indian/AK Native,Female,1309
2012,85+,American Indian/AK Native,Male,749
2012,85+,Asian/Pacific Islander,Female,10705
2012,85+,Asian/Pacific Islander,Male,7271
2012,85+,Latinx,Female,20428
2012,85+,Latinx,Male,12307
2012,85+,White,Female,441621
2012,85+,White,Male,256908
2012,Missing,African American,Female,29
2012,Missing,African American,Male,55
2012,Missing,American Indian/AK Native,Female,1
2012,Missing,American Indian/AK Native,Male,7
2012,Missing,Asian/Pacific Islander,Female,54
2012,Missing,Asian/Pacific Islander,Male,171
2012,Missing,Latinx,Female,2
2012,Missing,Latinx,Male,18
2012,Missing,White,Female,26
2012,Missing,White,Male,58
2013,0,African American,Female,3250
2013,0,African American,Male,3886
2013,0,American Indian/AK Native,Female,118
2013,0,American Indian/AK Native,Male,197
2013,0,Asian/Pacific Islander,Female,424
2013,0,Asian/Pacific Islander,Male,547
2013,0,Latinx,Female,2024
2013,0,Latinx,Male,2465
2013,0,White,Female,4529
2013,0,White,Male,6057
2013,1-4,African American,Female,445
2013,1-4,African American,Male,562
2013,1-4,American Indian/AK Native,Female,39
2013,1-4,American Indian/AK Native,Male,65
2013,1-4,Asian/Pacific Islander,Female,87
2013,1-4,Asian/Pacific Islander,Male,96
2013,1-4,Latinx,Female,348
2013,1-4,Latinx,Male,458
2013,1-4,White,Female,833
2013,1-4,White,Male,1155
2013,10-14,African American,Female,233
2013,10-14,African American,Male,354
2013,10-14,American Indian/AK Native,Female,17
2013,10-14,American Indian/AK Native,Male,21
2013,10-14,Asian/Pacific Islander,Female,52
2013,10-14,Asian/Pacific Islander,Male,67
2013,10-14,Latinx,Female,273
2013,10-14,Latinx,Male,325
2013,10-14,White,Female,650
2013,10-14,White,Male,944
2013,15-19,African American,Female,496
2013,15-19,African American,Male,1688
2013,15-19,American Indian/AK Native,Female,52
2013,15-19,American Indian/AK Native,Male,128
2013,15-19,Asian/Pacific Islander,Female,94
2013,15-19,Asian/Pacific Islander,Male,181
2013,15-19,Latinx,Female,451
2013,15-19,Latinx,Male,1190
2013,15-19,White,Female,1645
2013,15-19,White,Male,3618
2013,20-24,African American,Female,1002
2013,20-24,African American,Male,3365
2013,20-24,American Indian/AK Native,Female,108
2013,20-24,American Indian/AK Native,Male,260
2013,20-24,Asian/Pacific Islander,Female,150
2013,20-24,Asian/Pacific Islander,Male,389
2013,20-24,Latinx,Female,675
2013,20-24,Latinx,Male,2317
2013,20-24,White,Female,2997
2013,20-24,White,Male,7874
2013,25-29,African American,Female,1257
2013,25-29,African American,Male,3213
2013,25-29,American Indian/AK Native,Female,143
2013,25-29,American Indian/AK Native,Male,305
2013,25-29,Asian/Pacific Islander,Female,175
2013,25-29,Asian/Pacific Islander,Male,436
2013,25-29,Latinx,Female,717
2013,25-29,Latinx,Male,2250
2013,25-29,White,Female,3761
2013,25-29,White,Male,8905
2013,30-34,African American,Female,1683
2013,30-34,African American,Male,3397
2013,30-34,American Indian/AK Native,Female,165
2013,30-34,American Indian/AK Native,Male,310
2013,30-34,Asian/Pacific Islander,Female,257
2013,30-34,Asian/Pacific Islander,Male,430
2013,30-34,Latinx,Female,956
2013,30-34,Latinx,Male,2362
2013,30-34,White,Female,4937
2013,30-34,White,Male,10051
2013,35-39,African American,Female,2183
2013,35-39,African American,Male,3534
2013,35-39,American Indian/AK Native,Female,214
2013,35-39,American Indian/AK Native,Male,305
2013,35-39,Asian/Pacific Islander,Female,316
2013,35-39,Asian/Pacific Islander,Male,530
2013,35-39,Latinx,Female,1217
2013,35-39,Latinx,Male,2558
2013,35-39,White,Female,6386
2013,35-39,White,Male,10720
2013,40-44,African American,Female,3381
2013,40-44,African American,Male,4698
2013,40-44,American Indian/AK Native,Female,283
2013,40-44,American Indian/AK Native,Male,426
2013,40-44,Asian/Pacific Islander,Female,532
2013,40-44,Asian/Pacific Islander,Male,817
2013,40-44,Latinx,Female,1702
2013,40-44,Latinx,Male,3164
2013,40-44,White,Female,10375
2013,40-44,White,Male,16560
2013,45-49,African American,Female,5324
2013,45-49,African American,Male,7167
2013,45-49,American Indian/AK Native,Female,402
2013,45-49,American Indian/AK Native,Male,600
2013,45-49,Asian/Pacific Islander,Female,748
2013,45-49,Asian/Pacific Islander,Male,1202
2013,45-49,Latinx,Female,2377
2013,45-49,Latinx,Male,4529
2013,45-49,White,Female,17522
2013,45-49,White,Male,27197
2013,5-9,African American,Female,262
2013,5-9,African American,Male,321
2013,5-9,American Indian/AK Native,Female,24
2013,5-9,American Indian/AK Native,Male,26
2013,5-9,Asian/Pacific Islander,Female,50
2013,5-9,Asian/Pacific Islander,Male,68
2013,5-9,Latinx,Female,191
2013,5-9,Latinx,Male,254
2013,5-9,White,Female,528
2013,5-9,White,Male,721
2013,50-54,African American,Female,8536
2013,50-54,African American,Male,11170
2013,50-54,American Indian/AK Native,Female,524
2013,50-54,American Indian/AK Native,Male,777
2013,50-54,Asian/Pacific Islander,Female,1082
2013,50-54,Asian/Pacific Islander,Male,1760
2013,50-54,Latinx,Female,3249
2013,50-54,Latinx,Male,6055
2013,50-54,White,Female,30115
2013,50-54,White,Male,47975
2013,55-59,African American,Female,11238
2013,55-59,African American,Male,16032
2013,55-59,American Indian/AK Native,Female,643
2013,55-59,American Indian/AK Native,Male,894
2013,55-59,Asian/Pacific Islander,Female,1463
2013,55-59,Asian/Pacific Islander,Male,2375
2013,55-59,Latinx,Female,3912
2013,55-59,Latinx,Male,6978
2013,55-59,White,Female,41825
2013,55-59,White,Male,68012
2013,60-64,African American,Female,12836
2013,60-64,African American,Male,18119
2013,60-64,American Indian/AK Native,Female,645
2013,60-64,American Indian/AK Native,Male,922
2013,60-64,Asian/Pacific Islander,Female,1908
2013,60-64,Asian/Pacific Islander,Male,3007
2013,60-64,Latinx,Female,4582
2013,60-64,Latinx,Male,7486
2013,60-64,White,Female,52962
2013,60-64,White,Male,83145
2013,65-69,African American,Female,12734
2013,65-69,African American,Male,16316
2013,65-69,American Indian/AK Native,Female,707
2013,65-69,American Indian/AK Native,Male,894
2013,65-69,Asian/Pacific Islander,Female,2213
2013,65-69,Asian/Pacific Islander,Male,3116
2013,65-69,Latinx,Female,5237
2013,65-69,Latinx,Male,7577
2013,65-69,White,Female,69440
2013,65-69,White,Male,96749
2013,70-74,African American,Female,13620
2013,70-74,African American,Male,15565
2013,70-74,American Indian/AK Native,Female,704
2013,70-74,American Indian/AK Native,Male,865
2013,70-74,Asian/Pacific Islander,Female,2477
2013,70-74,Asian/Pacific Islander,Male,3345
2013,70-74,Latinx,Female,5942
2013,70-74,Latinx,Male,7626
2013,70-74,White,Female,83748
2013,70-74,White,Male,106447
2013,75-79,African American,Female,14959
2013,75-79,African American,Male,14860
2013,75-79,American Indian/AK Native,Female,790
2013,75-79,American Indian/AK Native,Male,783
2013,75-79,Asian/Pacific Islander,Female,3382
2013,75-79,Asian/Pacific Islander,Male,3849
2013,75-79,Latinx,Female,7761
2013,75-79,Latinx,Male,8258
2013,75-79,White,Female,104405
2013,75-79,White,Male,118640
2013,80-84,African American,Female,16986
2013,80-84,African American,Male,13120
2013,80-84,American Indian/AK Native,Female,743
2013,80-84,American Indian/AK Native,Male,701
2013,80-84,Asian/Pacific Islander,Female,4438
2013,80-84,Asian/Pacific Islander,Male,4229
2013,80-84,Latinx,Female,9603
2013,80-84,Latinx,Male,8658
2013,80-84,White,Female,146871
2013,80-84,White,Male,142632
2013,85+,African American,Female,37944
2013,85+,African American,Male,17675
2013,85+,American Indian/AK Native,Female,1404
2013,85+,American Indian/AK Native,Male,856
2013,85+,Asian/Pacific Islander,Female,11235
2013,85+,Asian/Pacific Islander,Male,7827
2013,85+,Latinx,Female,21800
2013,85+,Latinx,Male,13245
2013,85+,White,Female,448551
2013,85+,White,Male,265020
2013,Missing,African American,Female,17
2013,Missing,African American,Male,33
2013,Missing,American Indian/AK Native,Female,1
2013,Missing,American Indian/AK Native,Male,4
2013,Missing,Asian/Pacific Islander,Female,69
2013,Missing,Asian/Pacific Islander,Male,148
2013,Missing,Latinx,Female,2
2013,Missing,Latinx,Male,14
2013,Missing,White,Female,19
2013,Missing,White,Male,46
2014,0,African American,Female,3183
2014,0,African American,Male,3908
2014,0,American Indian/AK Native,Female,158
2014,0,American Indian/AK Native,Male,202
2014,0,Asian/Pacific Islander,Female,452
2014,0,Asian/Pacific Islander,Male,553
2014,0,Latinx,Female,2016
2014,0,Latinx,Male,2448
2014,0,White,Female,4554
2014,0,White,Male,5816
2014,1-4,African American,Female,427
2014,1-4,African American,Male,585
2014,1-4,American Indian/AK Native,Female,32
2014,1-4,American Indian/AK Native,Male,64
2014,1-4,Asian/Pacific Islander,Female,64
2014,1-4,Asian/Pacific Islander,Male,76
2014,1-4,Latinx,Female,328
2014,1-4,Latinx,Male,397
2014,1-4,White,Female,819
2014,1-4,White,Male,1063
2014,10-14,African American,Female,257
2014,10-14,African American,Male,411
2014,10-14,American Indian/AK Native,Female,24
2014,10-14,American Indian/AK Native,Male,23
2014,10-14,Asian/Pacific Islander,Female,40
2014,10-14,Asian/Pacific Islander,Male,75
2014,10-14,Latinx,Female,237
2014,10-14,Latinx,Male,329
2014,10-14,White,Female,570
2014,10-14,White,Male,945
2014,15-19,African American,Female,498
2014,15-19,African American,Male,1670
2014,15-19,American Indian/AK Native,Female,64
2014,15-19,American Indian/AK Native,Male,121
2014,15-19,Asian/Pacific Islander,Female,115
2014,15-19,Asian/Pacific Islander,Male,178
2014,15-19,Latinx,Female,471
2014,15-19,Latinx,Male,1265
2014,15-19,White,Female,1621
2014,15-19,White,Male,3637
2014,20-24,African American,Female,1049
2014,20-24,African American,Male,3396
2014,20-24,American Indian/AK Native,Female,112
2014,20-24,American Indian/AK Native,Male,290
2014,20-24,Asian/Pacific Islander,Female,133
2014,20-24,Asian/Pacific Islander,Male,447
2014,20-24,Latinx,Female,727
2014,20-24,Latinx,Male,2353
2014,20-24,White,Female,2927
2014,20-24,White,Male,7896
2014,25-29,African American,Female,1229
2014,25-29,African American,Male,3301
2014,25-29,American Indian/AK Native,Female,138
2014,25-29,American Indian/AK Native,Male,322
2014,25-29,Asian/Pacific Islander,Female,202
2014,25-29,Asian/Pacific Islander,Male,445
2014,25-29,Latinx,Female,824
2014,25-29,Latinx,Male,2368
2014,25-29,White,Female,3943
2014,25-29,White,Male,9271
2014,30-34,African American,Female,1712
2014,30-34,African American,Male,3343
2014,30-34,American Indian/AK Native,Female,157
2014,30-34,American Indian/AK Native,Male,327
2014,30-34,Asian/Pacific Islander,Female,260
2014,30-34,Asian/Pacific Islander,Male,470
2014,30-34,Latinx,Female,880
2014,30-34,Latinx,Male,2415
2014,30-34,White,Female,5202
2014,30-34,White,Male,10628
2014,35-39,African American,Female,2335
2014,35-39,African American,Male,3637
2014,35-39,American Indian/AK Native,Female,232
2014,35-39,American Indian/AK Native,Male,351
2014,35-39,Asian/Pacific Islander,Female,356
2014,35-39,Asian/Pacific Islander,Male,523
2014,35-39,Latinx,Female,1238
2014,35-39,Latinx,Male,2693
2014,35-39,White,Female,6692
2014,35-39,White,Male,11415
2014,40-44,African American,Female,3462
2014,40-44,African American,Male,4594
2014,40-44,American Indian/AK Native,Female,289
2014,40-44,American Indian/AK Native,Male,449
2014,40-44,Asian/Pacific Islander,Female,518
2014,40-44,Asian/Pacific Islander,Male,849
2014,40-44,Latinx,Female,1759
2014,40-44,Latinx,Male,3360
2014,40-44,White,Female,10493
2014,40-44,White,Male,16080
2014,45-49,African American,Female,5225
2014,45-49,African American,Male,6909
2014,45-49,American Indian/AK Native,Female,410
2014,45-49,American Indian/AK Native,Male,578
2014,45-49,Asian/Pacific Islander,Female,724
2014,45-49,Asian/Pacific Islander,Male,1215
2014,45-49,Latinx,Female,2383
2014,45-49,Latinx,Male,4449
2014,45-49,White,Female,17058
2014,45-49,White,Male,26317
2014,5-9,African American,Female,223
2014,5-9,African American,Male,315
2014,5-9,American Indian/AK Native,Female,17
2014,5-9,American Indian/AK Native,Male,25
2014,5-9,Asian/Pacific Islander,Female,42
2014,5-9,Asian/Pacific Islander,Male,51
2014,5-9,Latinx,Female,224
2014,5-9,Latinx,Male,291
2014,5-9,White,Female,500
2014,5-9,White,Male,684
2014,50-54,African American,Female,8602
2014,50-54,African American,Male,11144
2014,50-54,American Indian/AK Native,Female,572
2014,50-54,American Indian/AK Native,Male,817
2014,50-54,Asian/Pacific Islander,Female,1128
2014,50-54,Asian/Pacific Islander,Male,1824
2014,50-54,Latinx,Female,3305
2014,50-54,Latinx,Male,6256
2014,50-54,White,Female,30285
2014,50-54,White,Male,47304
2014,55-59,African American,Female,11707
2014,55-59,African American,Male,16240
2014,55-59,American Indian/AK Native,Female,637
2014,55-59,American Indian/AK Native,Male,950
2014,55-59,Asian/Pacific Islander,Female,1585
2014,55-59,Asian/Pacific Islander,Male,2597
2014,55-59,Latinx,Female,4156
2014,55-59,Latinx,Male,7256
2014,55-59,White,Female,43210
2014,55-59,White,Male,69271
2014,60-64,African American,Female,13462
2014,60-64,African American,Male,18718
2014,60-64,American Indian/AK Native,Female,684
2014,60-64,American Indian/AK Native,Male,1034
2014,60-64,Asian/Pacific Islander,Female,1966
2014,60-64,Asian/Pacific Islander,Male,3232
2014,60-64,Latinx,Female,4950
2014,60-64,Latinx,Male,7867
2014,60-64,White,Female,54523
2014,60-64,White,Male,85734
2014,65-69,African American,Female,13573
2014,65-69,African American,Male,17471
2014,65-69,American Indian/AK Native,Female,757
2014,65-69,American Indian/AK Native,Male,972
2014,65-69,Asian/Pacific Islander,Female,2407
2014,65-69,Asian/Pacific Islander,Male,3438
2014,65-69,Latinx,Female,5577
2014,65-69,Latinx,Male,7805
2014,65-69,White,Female,70893
2014,65-69,White,Male,100471
2014,70-74,African American,Female,13922
2014,70-74,African American,Male,16085
2014,70-74,American Indian/AK Native,Female,812
2014,70-74,American Indian/AK Native,Male,895
2014,70-74,Asian/Pacific Islander,Female,2789
2014,70-74,Asian/Pacific Islander,Male,3629
2014,70-74,Latinx,Female,6266
2014,70-74,Latinx,Male,7868
2014,70-74,White,Female,86223
2014,70-74,White,Male,110691
2014,75-79,African American,Female,15424
2014,75-79,African American,Male,14987
2014,75-79,American Indian/AK Native,Female,816
2014,75-79,American Indian/AK Native,Male,860
2014,75-79,Asian/Pacific Islander,Female,3435
2014,75-79,Asian/Pacific Islander,Male,4043
2014,75-79,Latinx,Female,7770
2014,75-79,Latinx,Male,8420
2014,75-79,White,Female,105525
2014,75-79,White,Male,121204
2014,80-84,African American,Female,16884
2014,80-84,African American,Male,13215
2014,80-84,American Indian/AK Native,Female,805
2014,80-84,American Indian/AK Native,Male,671
2014,80-84,Asian/Pacific Islander,Female,4548
2014,80-84,Asian/Pacific Islander,Male,4274
2014,80-84,Latinx,Female,9672
2014,80-84,Latinx,Male,8809
2014,80-84,White,Female,143500
2014,80-84,White,Male,140385
2014,85+,African American,Female,38241
2014,85+,African American,Male,18107
2014,85+,American Indian/AK Native,Female,1467
2014,85+,American Indian/AK Native,Male,891
2014,85+,Asian/Pacific Islander,Female,11866
2014,85+,Asian/Pacific Islander,Male,7992
2014,85+,Latinx,Female,22384
2014,85+,Latinx,Male,14097
2014,85+,White,Female,443671
2014,85+,White,Male,267863
2014,Missing,African American,Female,13
2014,Missing,African American,Male,40
2014,Missing,American Indian/AK Native,Female,2
2014,Missing,American Indian/AK Native,Male,4
2014,Missing,Asian/Pacific Islander,Female,49
2014,Missing,Asian/Pacific Islander,Male,125
2014,Missing,Latinx,Female,2
2014,Missing,Latinx,Male,10
2014,Missing,White,Female,40
2014,Missing,White,Male,72
2015,0,African American,Female,3261
2015,0,African American,Male,4043
2015,0,American Indian/AK Native,Female,167
2015,0,American Indian/AK Native,Male,196
2015,0,Asian/Pacific Islander,Female,470
2015,0,Asian/Pacific Islander,Male,598
2015,0,Latinx,Female,2051
2015,0,Latinx,Male,2439
2015,0,White,Female,4532
2015,0,White,Male,5769
2015,1-4,African American,Female,430
2015,1-4,African American,Male,633
2015,1-4,American Indian/AK Native,Female,40
2015,1-4,American Indian/AK Native,Male,55
2015,1-4,Asian/Pacific Islander,Female,73
2015,1-4,Asian/Pacific Islander,Male,84
2015,1-4,Latinx,Female,337
2015,1-4,Latinx,Male,435
2015,1-4,White,Female,821
2015,1-4,White,Male,1091
2015,10-14,African American,Female,257
2015,10-14,African American,Male,398
2015,10-14,American Indian/AK Native,Female,33
2015,10-14,American Indian/AK Native,Male,28
2015,10-14,Asian/Pacific Islander,Female,41
2015,10-14,Asian/Pacific Islander,Male,70
2015,10-14,Latinx,Female,230
2015,10-14,Latinx,Male,322
2015,10-14,White,Female,683
2015,10-14,White,Male,967
2015,15-19,African American,Female,555
2015,15-19,African American,Male,1840
2015,15-19,American Indian/AK Native,Female,66
2015,15-19,American Indian/AK Native,Male,127
2015,15-19,Asian/Pacific Islander,Female,107
2015,15-19,Asian/Pacific Islander,Male,243
2015,15-19,Latinx,Female,514
2015,15-19,Latinx,Male,1324
2015,15-19,White,Female,1774
2015,15-19,White,Male,3699
2015,20-24,African American,Female,1101
2015,20-24,African American,Male,3794
2015,20-24,American Indian/AK Native,Female,111
2015,20-24,American Indian/AK Native,Male,271
2015,20-24,Asian/Pacific Islander,Female,178
2015,20-24,Asian/Pacific Islander,Male,449
2015,20-24,Latinx,Female,761
2015,20-24,Latinx,Male,2654
2015,20-24,White,Female,3031
2015,20-24,White,Male,8091
2015,25-29,African American,Female,1359
2015,25-29,African American,Male,3769
2015,25-29,American Indian/AK Native,Female,146
2015,25-29,American Indian/AK Native,Male,339
2015,25-29,Asian/Pacific Islander,Female,203
2015,25-29,Asian/Pacific Islander,Male,487
2015,25-29,Latinx,Female,786
2015,25-29,Latinx,Male,2560
2015,25-29,White,Female,4260
2015,25-29,White,Male,10121
2015,30-34,African American,Female,1792
2015,30-34,African American,Male,3631
2015,30-34,American Indian/AK Native,Female,212
2015,30-34,American Indian/AK Native,Male,364
2015,30-34,Asian/Pacific Islander,Female,299
2015,30-34,Asian/Pacific Islander,Male,536
2015,30-34,Latinx,Female,1084
2015,30-34,Latinx,Male,2647
2015,30-34,White,Female,5659
2015,30-34,White,Male,11540
2015,35-39,African American,Female,2371
2015,35-39,African American,Male,4029
2015,35-39,American Indian/AK Native,Female,237
2015,35-39,American Indian/AK Native,Male,393
2015,35-39,Asian/Pacific Islander,Female,371
2015,35-39,Asian/Pacific Islander,Male,592
2015,35-39,Latinx,Female,1279
2015,35-39,Latinx,Male,2859
2015,35-39,White,Female,7012
2015,35-39,White,Male,12432
2015,40-44,African American,Female,3427
2015,40-44,African American,Male,4767
2015,40-44,American Indian/AK Native,Female,266
2015,40-44,American Indian/AK Native,Male,472
2015,40-44,Asian/Pacific Islander,Female,577
2015,40-44,Asian/Pacific Islander,Male,849
2015,40-44,Latinx,Female,1748
2015,40-44,Latinx,Male,3456
2015,40-44,White,Female,10226
2015,40-44,White,Male,16095
2015,45-49,African American,Female,5146
2015,45-49,African American,Male,6820
2015,45-49,American Indian/AK Native,Female,402
2015,45-49,American Indian/AK Native,Male,644
2015,45-49,Asian/Pacific Islander,Female,828
2015,45-49,Asian/Pacific Islander,Male,1286
2015,45-49,Latinx,Female,2448
2015,45-49,Latinx,Male,4630
2015,45-49,White,Female,16809
2015,45-49,White,Male,25617
2015,5-9,African American,Female,251
2015,5-9,African American,Male,329
2015,5-9,American Indian/AK Native,Female,19
2015,5-9,American Indian/AK Native,Male,31
2015,5-9,Asian/Pacific Islander,Female,53
2015,5-9,Asian/Pacific Islander,Male,64
2015,5-9,Latinx,Female,185
2015,5-9,Latinx,Male,292
2015,5-9,White,Female,525
2015,5-9,White,Male,676
2015,50-54,African American,Female,8399
2015,50-54,African American,Male,11377
2015,50-54,American Indian/AK Native,Female,581
2015,50-54,American Indian/AK Native,Male,858
2015,50-54,Asian/Pacific Islander,Female,1168
2015,50-54,Asian/Pacific Islander,Male,1837
